student-736,27,3,1,89,30/3/1986
student-737,1,49,25,22,17/2/1985
student-738,6,24,39,29,1/10/2006
student-739,39,66,64,61,21/1/1979
student-740,0,46,13,1,28/6/1980
student-741,54,88,58,61,24/3/1975
student-742,37,73,95,72,31/4/1991
student-743,84,93,16,78,25/8/1981
student-744,53,30,30,99,28/8/1992
student-745,86,28,46,23,31/7/1965
student-746,4,52,37,69,5/11/1980
student-747,56,85,84,5,16/3/2005
student-748,45,84,45,8,13/11/1977
student-749,67,72,56,3,5/11/2005
student-750,39,49,58,19,5/9/1981
student-751,96,47,58,15,22/5/1964
student-752,17,95,17,38,22/8/2007
student-753,99,2,93,25,14/5/1976
student-754,52,7,5,11,21/4/1972
student-755,44,96,16,94,3/3/1977
student-756,54,30,80,41,1/7/1983
student-757,20,37,83,38,4/8/1971
student-758,63,48,55,41,28/11/1995
student-759,86,40,59,90,27/11/1976
student-760,92,71,30,14,1/8/1993
student-761,41,46,39,91,11/5/1995
student-762,70,76,11,41,5/11/2007
student-763,9,38,28,17,26/7/1988
student-764,83,61,4,28,22/11/2004
student-765,37,0,98,62,10/1/2001
student-766,98,7,64,87,30/2/1986
student-767,86,20,25,3,18/8/1987
student-768,32,51,79,31,19/1/1980
student-769,84,31,71,91,9/8/1987
student-770,25,5,64,68,5/2/1985
student-771,38,54,33,64,31/5/1984
student-772,60,19,83,70,10/2/1999
student-773,27,18,77,63,21/1/1995
student-774,35,29,0,71,20/5/2004
student-775,89,87,94,97,7/4/1983
student-776,37,37,2,96,20/3/1992
student-777,30,13,90,26,14/10/1998
student-778,41,29,42,97,31/10/1990
student-779,31,15,73,2,13/11/2002
student-780,54,85,21,23,13/2/1983
student-781,49,50,61,0,1/8/1993
student-782,21,81,68,57,25/11/1964
student-783,90,94,59,34,10/1/2007
student-784,84,99,90,34,8/10/1966
student-785,86,60,13,25,10/7/2008
student-786,80,50,46,35,24/12/1981
student-787,4,42,14,82,3/8/1976
student-788,79,49,25,90,16/9/2005
student-789,62,30,92,64,19/7/2008
student-790,39,16,62,43,26/12/1962
student-791,66,37,42,76,16/4/1975
student-792,7,66,77,4,8/3/1993
student-793,74,14,87,5,25/11/1961
student-794,28,41,36,70,31/7/1987
student-795,5,5,40,83,29/10/2007
student-796,4,71,91,21,7/10/1987
student-797,94,94,43,78,3/3/1965
student-798,81,21,0,2,4/3/1960
student-799,85,68,94,39,20/7/2005
student-800,5,87,73,49,13/4/2009
student-801,22,28,4,5,12/1/1966
student-802,34,22,69,60,30/9/1961
student-803,65,25,44,43,29/5/1989
student-804,66,25,74,74,4/6/1984
student-805,46,95,74,27,19/2/1980
student-806,48,75,32,44,14/2/1977
student-807,99,56,22,48,30/11/1992
student-808,22,17,10,26,18/3/1994
student-809,40,35,66,15,27/6/2008
student-810,11,49,22,16,24/10/2003
student-811,41,39,30,47,27/9/1988
student-812,74,11,81,33,14/12/1973
student-813,95,69,15,81,14/3/1968
student-814,88,51,76,80,14/8/1986
student-815,48,98,70,35,2/2/1974
student-816,15,77,93,46,8/2/2008
student-817,14,71,11,61,23/10/1984
student-818,21,28,64,74,5/1/1979
student-819,0,61,81,48,6/10/1968
student-820,71,51,76,27,26/5/1989
student-821,79,78,96,61,2/4/1973
student-822,38,23,82,66,5/1/1971
student-823,45,10,27,79,15/9/2007
student-824,52,30,53,8,20/2/1964
student-825,56,66,44,38,31/8/1962
student-826,25,63,1,54,11/3/1986
student-827,83,89,78,66,21/10/1987
student-828,31,90,51,21,3/5/1975
student-829,45,8,49,60,2/1/2002
student-830,15,57,4,29,6/8/1999
student-831,73,55,18,17,24/6/1998
student-832,17,50,80,1,23/1/1976
student-833,96,80,74,1,20/2/1989
student-834,41,0,28,29,18/3/1972
student-835,19,87,81,51,19/12/1969
student-836,32,50,32,92,26/4/1984
student-837,37,86,56,44,4/5/1980
student-838,38,47,15,35,9/5/1979
student-839,62,72,30,63,6/10/1991
student-840,47,7,74,24,12/3/1970
student-841,28,47,8,20,22/9/1982
student-842,46,93,8,43,5/1/1983
student-843,68,46,88,31,21/6/1985
student-844,91,91,84,56,31/11/1990
student-845,58,64,82,47,23/10/2004
student-846,20,17,54,69,24/1/1974
student-847,38,72,63,68,8/6/2004
student-848,90,3,75,89,24/10/1980
student-849,24,99,82,85,22/11/1993
student-850,38,25,52,0,18/11/2005
student-851,43,90,11,80,3/10/1980
student-852,23,72,77,62,23/9/1982
student-853,60,14,95,13,22/12/1972
student-854,10,71,19,25,18/8/1975
student-855,15,0,36,53,30/12/1972
student-856,32,10,59,3,25/7/1966
student-857,54,53,2,6,23/10/1991
student-858,25,24,71,83,14/4/1977
student-859,60,97,95,78,24/7/2002
student-860,85,71,36,30,19/11/2007
student-861,58,69,15,68,13/6/1972
student-862,4,65,59,3,2/12/1990
student-863,4,15,39,39,11/2/1977
student-864,22,67,88,2,29/8/2001
student-865,65,26,35,51,29/5/1988
student-866,99,2,56,75,10/8/1968
student-867,89,88,72,3,1/4/1990
student-868,67,33,3,61,16/1/1979
student-869,69,3,20,30,28/2/1986
student-870,98,13,73,5,23/7/1980
student-871,6,23,16,79,21/12/1975
student-872,4,35,89,66,6/3/1964
student-873,67,20,57,78,11/1/1979
student-874,87,97,25,22,12/6/1973
student-875,67,26,35,43,4/6/1974
student-876,88,24,23,92,29/7/2006
student-877,28,41,85,96,14/12/1975
student-878,93,25,74,51,24/2/2008
student-879,16,16,3,11,12/8/1977
student-880,4,35,40,3,25/6/1980
student-881,76,95,80,8,25/8/1978
student-882,75,33,90,49,18/10/2009
student-883,70,43,33,0,18/12/2004
student-884,93,91,81,53,20/10/1964
student-885,39,10,46,60,29/2/1984
student-886,1,95,73,69,31/5/1993
student-887,87,62,71,84,8/12/1985
student-888,42,13,23,43,26/6/2000
student-889,97,91,33,13,22/1/1961
student-890,93,46,93,39,16/8/1960
student-891,34,81,3,25,12/5/1989
student-892,84,66,23,54,20/5/1997
student-893,33,84,42,31,17/3/1997
student-894,20,36,23,4,18/1/1977
student-895,28,90,72,63,19/1/1970
student-896,76,51,37,20,31/3/1970
student-897,46,19,44,47,20/7/1984
student-898,87,6,51,86,5/12/1969
student-899,1,65,24,0,29/7/1982
student-900,95,35,90,61,27/2/1999
student-901,27,97,41,42,24/6/1978
student-902,96,62,90,45,14/11/1982
student-903,42,1,22,74,30/1/1980
student-904,22,85,80,16,22/8/1967
student-905,21,47,45,76,5/12/1971
student-906,29,88,16,45,25/5/2009
student-907,27,25,67,15,25/12/1985
student-908,73,19,96,71,11/10/1981
student-909,71,27,0,7,10/3/1965
student-910,83,42,69,11,8/6/1982
student-911,61,50,92,6,21/1/1997
student-912,53,7,99,8,6/5/1977
student-913,45,95,88,68,31/3/1978
student-914,97,11,77,40,10/11/1965
student-915,71,50,30,21,3/4/1998
student-916,86,64,31,96,6/8/1984
student-917,98,3,32,27,1/3/2005
student-918,9,11,56,8,20/1/1961
student-919,11,34,63,90,7/9/1990
student-920,31,76,77,66,13/7/1961
student-921,85,1,73,99,5/11/1979
student-922,44,13,44,60,15/9/1970
student-923,48,30,65,12,23/11/1990
student-924,46,9,87,37,18/8/1965
student-925,67,31,68,4,20/7/1965
student-926,50,45,91,77,25/3/2004
student-927,14,5,25,0,19/6/1969
student-928,76,67,86,71,9/8/1987
student-929,59,27,45,5,14/9/1976
student-930,37,89,65,61,20/12/1983
student-931,78,53,54,74,11/10/1972
student-932,65,98,90,12,15/9/2009
student-933,38,22,59,50,3/9/1990
student-934,95,32,62,28,12/3/1998
student-935,72,85,55,57,9/5/1973
student-936,57,77,11,58,22/1/1992
student-937,38,71,8,24,1/8/1989
student-938,8,43,90,31,18/10/1980
student-939,22,55,91,49,7/10/1992
student-940,38,34,17,35,19/7/1986
student-941,50,25,80,21,6/12/2002
student-942,73,60,29,36,18/2/1995
student-943,79,25,60,11,16/7/1989
student-944,47,88,30,20,5/11/1988
student-945,85,88,93,98,30/10/1994
student-946,3,51,62,47,24/8/1963
student-947,34,34,31,17,13/5/1962
student-948,42,7,99,5,10/4/1962
student-949,36,3,54,16,13/2/1965
student-950,15,43,20,61,24/12/1968
student-951,33,22,36,54,20/8/1982
student-952,87,44,0,71,19/7/1975
student-953,1,39,22,7,15/1/2008
student-954,75,27,0,47,27/6/1967
student-955,23,39,86,61,11/3/1997
student-956,45,83,76,17,19/6/1996
student-957,74,65,0,31,27/7/1975
student-958,75,18,43,94,14/8/1978
student-959,18,64,55,57,9/10/2000
student-960,41,33,96,84,12/7/1960
student-961,35,28,42,32,4/9/1973
student-962,54,70,87,70,16/2/1998
student-963,93,85,5,56,11/9/1997
student-964,19,33,86,45,28/3/1976
student-965,66,85,15,52,24/10/1982
student-966,53,33,29,81,23/11/1985
student-967,82,28,96,40,5/9/1972
student-968,64,75,6,49,31/3/1977
student-969,25,49,38,20,22/3/1970
student-970,28,74,22,78,29/9/1968
student-971,40,42,43,24,20/10/1998
student-972,23,84,50,20,31/9/1979
student-973,65,37,32,84,24/2/1987
student-974,32,51,95,71,18/6/1977
student-975,49,34,26,20,12/8/2006
student-976,67,14,31,12,9/9/1963
student-977,37,58,25,13,15/2/2002
student-978,37,71,24,36,19/3/1979
student-979,54,76,24,52,10/9/1981
student-980,82,34,58,85,25/3/1970
student-981,65,32,67,34,29/8/1973
student-982,18,55,89,14,28/9/1978
student-983,47,39,43,88,26/4/1984
student-984,61,47,61,58,23/10/2008
student-985,50,72,20,18,20/7/1966
student-986,20,93,72,85,9/10/1997
student-987,58,16,77,48,23/3/1965
student-988,75,81,10,40,2/12/1961
student-989,92,34,63,52,19/2/1995
student-990,79,55,46,33,30/2/1962
student-991,32,23,32,84,3/2/2007
student-992,12,10,59,49,18/11/1981
student-993,88,37,71,25,6/9/1994
student-994,41,51,77,60,5/8/1996
student-995,12,15,86,18,14/12/2002
student-996,14,13,94,80,29/8/1974
student-997,7,94,76,60,7/1/1994
student-998,64,0,8,36,28/4/2000
student-999,85,46,75,35,3/4/1998
